movieId,cinemaId,showingTime
90,1,1635501600000
18,1,1635509700000
46,1,1635523200000
23,1,1635537600000
52,1,1635549000000
42,1,1635587999995
53,1,1635596099995
63,1,1635609599995
56,1,1635624000000
90,1,1635635400000
38,1,1635674399995
15,1,1635682499995
46,1,1635695999995
2,1,1635710400000
70,1,1635721800000
66,1,1635760799995
65,1,1635768899995
17,1,1635782399995
28,1,1635796800000
73,1,1635808200000
51,1,1635847199995
48,1,1635855299995
67,1,1635868799995
3,1,1635883200000
98,1,1635894600000
85,1,1635933599995
37,1,1635941699995
20,1,1635955199995
48,1,1635969600000
17,1,1635981000000
85,1,1636019999995
92,1,1636028099995
61,1,1636041599995
17,1,1636056000000
12,1,1636067400000
32,1,1636106399995
35,1,1636114499995
82,1,1636127999995
14,1,1636142400000
46,1,1636153800000
36,1,1636192799995
18,1,1636200899995
77,1,1636214399995
90,1,1636228800000
44,1,1636240200000
44,1,1636279199995
27,1,1636287299995
53,1,1636300799995
65,1,1636315200000
8,1,1636326600000
26,1,1636365599995
82,1,1636373699995
76,1,1636387199995
90,1,1636401600000
73,1,1636413000000
55,2,1635498000000
86,2,1635503400000
84,2,1635523200000
36,2,1635527700000
34,2,1635542400000
34,2,1635584400000
26,2,1635589800000
3,2,1635609599995
24,2,1635614100000
54,2,1635628800000
74,2,1635670800000
8,2,1635676200000
23,2,1635695999995
24,2,1635700500000
1,2,1635715200000
23,2,1635757200000
99,2,1635762600000
75,2,1635782399995
65,2,1635786900000
47,2,1635801600000
72,2,1635843600000
30,2,1635849000000
28,2,1635868799995
81,2,1635873300000
46,2,1635888000000
3,2,1635930000000
15,2,1635935400000
93,2,1635955199995
94,2,1635959700000
5,2,1635974400000
92,2,1636016400000
73,2,1636021800000
4,2,1636041599995
49,2,1636046100000
76,2,1636060800000
29,2,1636102800000
44,2,1636108200000
20,2,1636127999995
89,2,1636132500000
56,2,1636147200000
76,2,1636189200000
23,2,1636194600000
68,2,1636214399995
65,2,1636218900000
20,2,1636233600000
48,2,1636275600000
20,2,1636281000000
52,2,1636300799995
88,2,1636305300000
38,2,1636320000000
65,2,1636362000000
81,2,1636367400000
45,2,1636387199995
15,2,1636391700000
6,2,1636406400000
81,3,1635501600000
38,3,1635509700000
8,3,1635523200000
2,3,1635537600000
46,3,1635549000000
22,3,1635587999995
94,3,1635596099995
96,3,1635609599995
40,3,1635624000000
92,3,1635635400000
66,3,1635674399995
29,3,1635682499995
